NumRegions:6
RegionID:0
Center:-0.033,-0.226,1.841
Normal:0.001,-0.784,-0.620
NumPatches:520
-0.720, -0.068, 1.628
-0.762, -0.097, 1.663
-0.746, -0.068, 1.628
-0.705, -0.041, 1.595
-0.665, -0.016, 1.562
-0.640, -0.016, 1.562
-0.679, -0.041, 1.595
-0.603, 0.009, 1.531
-0.567, 0.033, 1.501
-0.543, 0.033, 1.501
-0.579, 0.009, 1.531
-0.615, -0.016, 1.562
-0.509, 0.056, 1.472
-0.477, 0.078, 1.445
-0.454, 0.078, 1.445
-0.486, 0.056, 1.472
-0.519, 0.033, 1.501
-0.423, 0.099, 1.419
-0.393, 0.120, 1.393
-0.386, 0.140, 1.369
-0.401, 0.159, 1.345
-0.394, 0.177, 1.323
-0.409, 0.195, 1.301
-0.402, 0.212, 1.280
-0.395, 0.229, 1.260
-0.389, 0.245, 1.240
-0.383, 0.261, 1.221
-0.378, 0.277, 1.203
-0.353, 0.291, 1.185
-0.348, 0.306, 1.168
-0.325, 0.320, 1.151
-0.302, 0.334, 1.135
-0.298, 0.347, 1.120
-0.276, 0.360, 1.105
-0.255, 0.373, 1.090
-0.252, 0.385, 1.076
-0.234, 0.385, 1.076
-0.217, 0.385, 1.076
-0.200, 0.385, 1.076
-0.183, 0.385, 1.076
-0.166, 0.385, 1.076
-0.148, 0.385, 1.076
-0.131, 0.385, 1.076
-0.114, 0.385, 1.076
-0.097, 0.385, 1.076
-0.081, 0.373, 1.090
-0.098, 0.373, 1.090
-0.063, 0.373, 1.090
-0.046, 0.373, 1.090
-0.028, 0.373, 1.090
-0.011, 0.373, 1.090
0.007, 0.373, 1.090
0.007, 0.360, 1.105
0.007, 0.347, 1.120
0.025, 0.334, 1.135
0.007, 0.334, 1.135
0.025, 0.320, 1.151
0.026, 0.306, 1.168
0.026, 0.291, 1.185
0.026, 0.277, 1.203
0.027, 0.261, 1.221
0.027, 0.245, 1.240
0.048, 0.229, 1.260
0.028, 0.229, 1.260
0.049, 0.212, 1.280
0.049, 0.195, 1.301
0.050, 0.177, 1.323
0.051, 0.159, 1.345
0.052, 0.140, 1.369
0.053, 0.120, 1.393
0.054, 0.099, 1.419
0.078, 0.078, 1.445
0.055, 0.078, 1.445
0.101, 0.078, 1.445
0.124, 0.078, 1.445
0.145, 0.099, 1.419
0.142, 0.120, 1.393
0.140, 0.140, 1.369
0.137, 0.159, 1.345
0.135, 0.177, 1.323
0.133, 0.195, 1.301
0.131, 0.212, 1.280
0.128, 0.229, 1.260
0.126, 0.245, 1.240
0.125, 0.261, 1.221
0.144, 0.261, 1.221
0.164, 0.261, 1.221
0.183, 0.261, 1.221
0.203, 0.261, 1.221
0.219, 0.277, 1.203
0.216, 0.291, 1.185
0.213, 0.306, 1.168
0.209, 0.320, 1.151
0.207, 0.334, 1.135
0.204, 0.347, 1.120
0.219, 0.360, 1.105
0.236, 0.360, 1.105
0.222, 0.347, 1.120
0.254, 0.360, 1.105
0.272, 0.360, 1.105
0.289, 0.360, 1.105
0.307, 0.360, 1.105
0.329, 0.347, 1.120
0.311, 0.347, 1.120
0.334, 0.334, 1.135
0.352, 0.334, 1.135
0.375, 0.320, 1.151
0.357, 0.320, 1.151
0.394, 0.320, 1.151
0.418, 0.306, 1.168
0.399, 0.306, 1.168
0.424, 0.291, 1.185
0.443, 0.291, 1.185
0.450, 0.277, 1.203
0.457, 0.261, 1.221
0.464, 0.245, 1.240
0.471, 0.229, 1.260
0.479, 0.212, 1.280
0.487, 0.195, 1.301
0.495, 0.177, 1.323
0.503, 0.159, 1.345
0.534, 0.140, 1.369
0.521, 0.120, 1.393
0.512, 0.140, 1.369
0.556, 0.140, 1.369
0.578, 0.140, 1.369
0.589, 0.159, 1.345
0.611, 0.159, 1.345
0.600, 0.140, 1.369
0.632, 0.159, 1.345
0.643, 0.177, 1.323
0.664, 0.177, 1.323
0.654, 0.159, 1.345
0.685, 0.177, 1.323
0.706, 0.177, 1.323
0.728, 0.177, 1.323
0.749, 0.177, 1.323
0.770, 0.177, 1.323
0.791, 0.177, 1.323
0.799, 0.195, 1.301
0.786, 0.212, 1.280
0.773, 0.229, 1.260
0.761, 0.245, 1.240
0.750, 0.261, 1.221
0.738, 0.277, 1.203
0.727, 0.291, 1.185
0.717, 0.306, 1.168
0.707, 0.320, 1.151
0.697, 0.334, 1.135
0.687, 0.347, 1.120
0.678, 0.360, 1.105
0.669, 0.373, 1.090
0.660, 0.385, 1.076
0.652, 0.397, 1.062
0.644, 0.409, 1.048
0.636, 0.420, 1.036
0.628, 0.431, 1.023
0.620, 0.443, 1.010
0.597, 0.453, 0.999
0.581, 0.453, 0.999
0.565, 0.453, 0.999
0.549, 0.453, 0.999
0.533, 0.453, 0.999
0.517, 0.453, 0.999
0.501, 0.453, 0.999
0.485, 0.453, 0.999
0.469, 0.453, 0.999
0.453, 0.453, 0.999
0.437, 0.453, 0.999
0.421, 0.453, 0.999
0.405, 0.453, 0.999
0.389, 0.453, 0.999
0.373, 0.453, 0.999
0.357, 0.453, 0.999
0.341, 0.453, 0.999
0.326, 0.453, 0.999
0.310, 0.453, 0.999
0.294, 0.453, 0.999
0.278, 0.453, 0.999
0.262, 0.453, 0.999
0.246, 0.453, 0.999
0.230, 0.453, 0.999
0.214, 0.453, 0.999
0.198, 0.453, 0.999
0.182, 0.453, 0.999
0.166, 0.453, 0.999
0.150, 0.453, 0.999
0.134, 0.453, 0.999
0.118, 0.453, 0.999
0.102, 0.453, 0.999
0.086, 0.453, 0.999
0.070, 0.453, 0.999
0.054, 0.453, 0.999
0.038, 0.453, 0.999
0.022, 0.453, 0.999
0.006, 0.453, 0.999
-0.010, 0.453, 0.999
-0.026, 0.453, 0.999
-0.042, 0.453, 0.999
-0.058, 0.453, 0.999
-0.074, 0.453, 0.999
-0.090, 0.453, 0.999
-0.106, 0.453, 0.999
-0.122, 0.453, 0.999
-0.138, 0.453, 0.999
-0.154, 0.453, 0.999
-0.170, 0.453, 0.999
-0.186, 0.453, 0.999
-0.202, 0.453, 0.999
-0.218, 0.453, 0.999
-0.234, 0.453, 0.999
-0.250, 0.453, 0.999
-0.266, 0.453, 0.999
-0.282, 0.453, 0.999
-0.298, 0.453, 0.999
-0.314, 0.453, 0.999
-0.330, 0.453, 0.999
-0.345, 0.453, 0.999
-0.361, 0.453, 0.999
-0.377, 0.453, 0.999
-0.393, 0.453, 0.999
-0.409, 0.453, 0.999
-0.425, 0.453, 0.999
-0.441, 0.453, 0.999
-0.457, 0.453, 0.999
-0.473, 0.453, 0.999
-0.489, 0.453, 0.999
-0.505, 0.453, 0.999
-0.521, 0.453, 0.999
-0.537, 0.453, 0.999
-0.553, 0.453, 0.999
-0.569, 0.453, 0.999
-0.585, 0.453, 0.999
-0.608, 0.443, 1.010
-0.601, 0.453, 0.999
-0.616, 0.431, 1.023
-0.623, 0.420, 1.036
-0.631, 0.409, 1.048
-0.639, 0.397, 1.062
-0.647, 0.385, 1.076
-0.656, 0.373, 1.090
-0.665, 0.360, 1.105
-0.674, 0.347, 1.120
-0.683, 0.334, 1.135
-0.693, 0.320, 1.151
-0.703, 0.306, 1.168
-0.713, 0.291, 1.185
-0.724, 0.277, 1.203
-0.735, 0.261, 1.221
-0.746, 0.245, 1.240
-0.758, 0.229, 1.260
-0.770, 0.212, 1.280
-0.783, 0.195, 1.301
-0.796, 0.177, 1.323
-0.810, 0.159, 1.345
-0.824, 0.140, 1.369
-0.839, 0.120, 1.393
-0.854, 0.099, 1.419
-0.870, 0.078, 1.445
-0.886, 0.056, 1.472
-0.904, 0.033, 1.501
-0.922, 0.009, 1.531
-0.940, -0.016, 1.562
-0.960, -0.041, 1.595
-0.980, -0.068, 1.628
-1.001, -0.097, 1.663
-1.024, -0.126, 1.701
-1.047, -0.157, 1.740
-1.072, -0.189, 1.780
-1.098, -0.223, 1.824
-1.125, -0.258, 1.869
-1.153, -0.295, 1.916
-1.183, -0.334, 1.966
-1.215, -0.376, 2.019
-1.249, -0.419, 2.074
-1.284, -0.465, 2.133
-1.322, -0.514, 2.195
-1.362, -0.566, 2.262
-1.404, -0.620, 2.332
-1.449, -0.679, 2.408
-1.498, -0.741, 2.488
-1.549, -0.808, 2.574
-1.605, -0.880, 2.666
-1.665, -0.957, 2.765
-1.729, -1.040, 2.872
-1.798, -1.129, 2.987
-1.874, -1.226, 3.112
-1.956, -1.332, 3.249
-2.045, -1.448, 3.398
-2.086, -1.574, 3.561
-2.143, -1.574, 3.561
-2.029, -1.574, 3.561
-1.973, -1.574, 3.561
-1.916, -1.574, 3.561
-1.859, -1.574, 3.561
-1.802, -1.574, 3.561
-1.745, -1.574, 3.561
-1.688, -1.574, 3.561
-1.631, -1.574, 3.561
-1.574, -1.574, 3.561
-1.517, -1.574, 3.561
-1.460, -1.574, 3.561
-1.403, -1.574, 3.561
-1.346, -1.574, 3.561
-1.289, -1.574, 3.561
-1.232, -1.574, 3.561
-1.175, -1.574, 3.561
-1.118, -1.574, 3.561
-1.061, -1.574, 3.561
-1.004, -1.574, 3.561
-0.947, -1.574, 3.561
-0.890, -1.574, 3.561
-0.833, -1.574, 3.561
-0.776, -1.574, 3.561
-0.719, -1.574, 3.561
-0.662, -1.574, 3.561
-0.605, -1.574, 3.561
-0.548, -1.574, 3.561
-0.491, -1.574, 3.561
-0.434, -1.574, 3.561
-0.377, -1.574, 3.561
-0.320, -1.574, 3.561
-0.263, -1.574, 3.561
-0.207, -1.574, 3.561
-0.150, -1.574, 3.561
-0.093, -1.574, 3.561
-0.036, -1.574, 3.561
0.021, -1.574, 3.561
0.078, -1.574, 3.561
0.135, -1.574, 3.561
0.192, -1.574, 3.561
0.249, -1.574, 3.561
0.306, -1.574, 3.561
0.363, -1.574, 3.561
0.420, -1.574, 3.561
0.477, -1.574, 3.561
0.534, -1.574, 3.561
0.591, -1.574, 3.561
0.648, -1.574, 3.561
0.705, -1.574, 3.561
0.762, -1.574, 3.561
0.819, -1.574, 3.561
0.876, -1.574, 3.561
0.933, -1.574, 3.561
0.990, -1.574, 3.561
1.047, -1.574, 3.561
1.104, -1.574, 3.561
1.161, -1.574, 3.561
1.218, -1.574, 3.561
1.275, -1.574, 3.561
1.332, -1.574, 3.561
1.389, -1.574, 3.561
1.446, -1.574, 3.561
1.503, -1.574, 3.561
1.559, -1.574, 3.561
1.616, -1.574, 3.561
1.673, -1.574, 3.561
1.730, -1.574, 3.561
1.787, -1.574, 3.561
1.844, -1.574, 3.561
1.901, -1.574, 3.561
1.958, -1.574, 3.561
2.015, -1.574, 3.561
2.072, -1.574, 3.561
2.129, -1.574, 3.561
2.086, -1.448, 3.398
1.995, -1.332, 3.249
1.911, -1.226, 3.112
1.834, -1.129, 2.987
1.763, -1.040, 2.872
1.698, -0.957, 2.765
1.637, -0.880, 2.666
1.580, -0.808, 2.574
1.527, -0.741, 2.488
1.478, -0.679, 2.408
1.432, -0.620, 2.332
1.389, -0.566, 2.262
1.348, -0.514, 2.195
1.310, -0.465, 2.133
1.274, -0.419, 2.074
1.239, -0.376, 2.019
1.207, -0.334, 1.966
1.176, -0.295, 1.916
1.147, -0.258, 1.869
1.120, -0.223, 1.824
1.093, -0.189, 1.780
1.041, -0.157, 1.740
1.013, -0.157, 1.740
0.985, -0.157, 1.740
0.957, -0.157, 1.740
0.951, -0.189, 1.780
0.922, -0.189, 1.780
0.894, -0.189, 1.780
0.865, -0.189, 1.780
0.837, -0.189, 1.780
0.828, -0.223, 1.824
0.799, -0.223, 1.824
0.770, -0.223, 1.824
0.740, -0.223, 1.824
0.711, -0.223, 1.824
0.699, -0.258, 1.869
0.669, -0.258, 1.869
0.639, -0.258, 1.869
0.625, -0.295, 1.916
0.609, -0.334, 1.966
0.593, -0.376, 2.019
0.577, -0.419, 2.074
0.543, -0.419, 2.074
0.510, -0.419, 2.074
0.491, -0.465, 2.133
0.470, -0.514, 2.195
0.448, -0.566, 2.262
0.484, -0.566, 2.262
0.462, -0.620, 2.332
0.438, -0.679, 2.408
0.477, -0.679, 2.408
