NumRegions:5
RegionID:0
Center:-0.029,-0.315,1.953
Normal:0.000,-0.785,-0.620
NumPatches:509
-0.377, -0.258, 1.869
-0.418, -0.295, 1.916
-0.460, -0.334, 1.966
-0.505, -0.376, 2.019
-0.552, -0.419, 2.074
-0.601, -0.465, 2.133
-0.636, -0.465, 2.133
-0.689, -0.514, 2.195
-0.746, -0.566, 2.262
-0.783, -0.566, 2.262
-0.819, -0.566, 2.262
-0.855, -0.566, 2.262
-0.891, -0.566, 2.262
-0.900, -0.514, 2.195
-0.909, -0.465, 2.133
-0.917, -0.419, 2.074
-0.892, -0.376, 2.019
-0.900, -0.334, 1.966
-0.908, -0.295, 1.916
-0.886, -0.258, 1.869
-0.864, -0.223, 1.824
-0.844, -0.189, 1.780
-0.825, -0.157, 1.740
-0.806, -0.126, 1.701
-0.762, -0.097, 1.663
-0.720, -0.068, 1.628
-0.679, -0.041, 1.594
-0.640, -0.016, 1.562
-0.603, 0.009, 1.531
-0.567, 0.033, 1.501
-0.533, 0.056, 1.472
-0.500, 0.078, 1.445
-0.468, 0.099, 1.419
-0.437, 0.120, 1.393
-0.430, 0.140, 1.369
-0.422, 0.159, 1.345
-0.394, 0.177, 1.322
-0.367, 0.195, 1.301
-0.361, 0.212, 1.280
-0.375, 0.229, 1.260
-0.369, 0.245, 1.240
-0.364, 0.261, 1.221
-0.358, 0.277, 1.203
-0.353, 0.291, 1.185
-0.367, 0.306, 1.168
-0.361, 0.320, 1.151
-0.356, 0.334, 1.135
-0.352, 0.347, 1.120
-0.347, 0.360, 1.104
-0.360, 0.373, 1.090
-0.355, 0.385, 1.076
-0.350, 0.397, 1.062
-0.346, 0.409, 1.048
-0.342, 0.420, 1.036
-0.354, 0.431, 1.023
-0.350, 0.443, 1.010
-0.361, 0.453, 0.999
-0.377, 0.453, 0.999
-0.393, 0.453, 0.999
-0.409, 0.453, 0.999
-0.425, 0.453, 0.999
-0.441, 0.453, 0.999
-0.457, 0.453, 0.999
-0.473, 0.453, 0.999
-0.489, 0.453, 0.999
-0.505, 0.453, 0.999
-0.521, 0.453, 0.999
-0.537, 0.453, 0.999
-0.553, 0.453, 0.999
-0.569, 0.453, 0.999
-0.585, 0.453, 0.999
-0.608, 0.443, 1.010
-0.601, 0.453, 0.999
-0.616, 0.431, 1.023
-0.623, 0.420, 1.036
-0.631, 0.409, 1.048
-0.639, 0.397, 1.062
-0.647, 0.385, 1.076
-0.656, 0.373, 1.090
-0.665, 0.360, 1.104
-0.674, 0.347, 1.120
-0.683, 0.334, 1.135
-0.693, 0.320, 1.151
-0.703, 0.306, 1.168
-0.713, 0.291, 1.185
-0.724, 0.277, 1.203
-0.735, 0.261, 1.221
-0.746, 0.245, 1.240
-0.758, 0.229, 1.260
-0.770, 0.212, 1.280
-0.783, 0.195, 1.301
-0.796, 0.177, 1.322
-0.810, 0.159, 1.345
-0.824, 0.140, 1.369
-0.839, 0.120, 1.393
-0.854, 0.099, 1.419
-0.870, 0.078, 1.445
-0.886, 0.056, 1.472
-0.904, 0.033, 1.501
-0.922, 0.009, 1.531
-0.940, -0.016, 1.562
-0.960, -0.041, 1.594
-0.980, -0.068, 1.628
-1.001, -0.097, 1.663
-1.024, -0.126, 1.701
-1.047, -0.157, 1.740
-1.072, -0.189, 1.780
-1.098, -0.223, 1.824
-1.125, -0.258, 1.869
-1.153, -0.295, 1.916
-1.183, -0.334, 1.966
-1.215, -0.376, 2.019
-1.249, -0.419, 2.074
-1.284, -0.465, 2.133
-1.322, -0.514, 2.195
-1.362, -0.566, 2.262
-1.404, -0.620, 2.332
-1.449, -0.679, 2.408
-1.498, -0.741, 2.488
-1.549, -0.808, 2.574
-1.605, -0.880, 2.666
-1.665, -0.957, 2.765
-1.729, -1.040, 2.872
-1.798, -1.129, 2.987
-1.874, -1.226, 3.112
-1.956, -1.332, 3.249
-2.045, -1.447, 3.397
-2.086, -1.574, 3.561
-2.143, -1.574, 3.561
-2.029, -1.574, 3.561
-1.973, -1.574, 3.561
-1.916, -1.574, 3.561
-1.859, -1.574, 3.561
-1.802, -1.574, 3.561
-1.745, -1.574, 3.561
-1.688, -1.574, 3.561
-1.631, -1.574, 3.561
-1.574, -1.574, 3.561
-1.517, -1.574, 3.561
-1.460, -1.574, 3.561
-1.403, -1.574, 3.561
-1.346, -1.574, 3.561
-1.289, -1.574, 3.561
-1.232, -1.574, 3.561
-1.175, -1.574, 3.561
-1.118, -1.574, 3.561
-1.061, -1.574, 3.561
-1.004, -1.574, 3.561
-0.947, -1.574, 3.561
-0.890, -1.574, 3.561
-0.833, -1.574, 3.561
-0.776, -1.574, 3.561
-0.719, -1.574, 3.561
-0.662, -1.574, 3.561
-0.605, -1.574, 3.561
-0.548, -1.574, 3.561
-0.491, -1.574, 3.561
-0.434, -1.574, 3.561
-0.377, -1.574, 3.561
-0.320, -1.574, 3.561
-0.263, -1.574, 3.561
-0.207, -1.574, 3.561
-0.150, -1.574, 3.561
-0.093, -1.574, 3.561
-0.036, -1.574, 3.561
0.021, -1.574, 3.561
0.078, -1.574, 3.561
0.135, -1.574, 3.561
0.192, -1.574, 3.561
0.249, -1.574, 3.561
0.306, -1.574, 3.561
0.363, -1.574, 3.561
0.420, -1.574, 3.561
0.477, -1.574, 3.561
0.534, -1.574, 3.561
0.591, -1.574, 3.561
0.648, -1.574, 3.561
0.705, -1.574, 3.561
0.762, -1.574, 3.561
