NumRegions:8
RegionID:0
Center:-0.005,-0.216,2.113
Normal:0.020,-0.690,-0.723
NumPatches:593
0.075, 0.425, 1.506
0.075, 0.434, 1.497
0.074, 0.444, 1.489
0.062, 0.453, 1.480
0.062, 0.462, 1.472
0.061, 0.471, 1.464
0.061, 0.480, 1.456
0.049, 0.489, 1.447
0.049, 0.498, 1.439
0.049, 0.507, 1.432
0.048, 0.515, 1.424
0.037, 0.524, 1.416
0.037, 0.532, 1.409
0.036, 0.541, 1.401
0.036, 0.549, 1.394
0.025, 0.557, 1.386
0.025, 0.565, 1.379
0.025, 0.573, 1.372
0.025, 0.581, 1.365
0.024, 0.589, 1.358
0.024, 0.597, 1.352
0.024, 0.605, 1.345
0.035, 0.613, 1.338
0.024, 0.620, 1.332
0.013, 0.620, 1.331
0.003, 0.620, 1.331
-0.008, 0.620, 1.331
-0.019, 0.620, 1.331
-0.029, 0.620, 1.331
-0.040, 0.620, 1.330
-0.051, 0.620, 1.330
-0.061, 0.620, 1.330
-0.072, 0.620, 1.330
-0.082, 0.620, 1.330
-0.093, 0.619, 1.329
-0.104, 0.619, 1.329
-0.114, 0.619, 1.329
-0.125, 0.619, 1.329
-0.136, 0.619, 1.329
-0.146, 0.619, 1.328
-0.157, 0.619, 1.328
-0.167, 0.619, 1.328
-0.178, 0.619, 1.328
-0.189, 0.619, 1.328
-0.199, 0.618, 1.327
-0.210, 0.618, 1.327
-0.220, 0.618, 1.327
-0.231, 0.618, 1.327
-0.241, 0.618, 1.327
-0.252, 0.618, 1.326
-0.263, 0.618, 1.326
-0.273, 0.618, 1.326
-0.284, 0.618, 1.326
-0.294, 0.618, 1.326
-0.305, 0.618, 1.326
-0.315, 0.617, 1.325
-0.326, 0.617, 1.325
-0.336, 0.617, 1.325
-0.347, 0.617, 1.325
-0.358, 0.617, 1.325
-0.368, 0.617, 1.324
-0.379, 0.617, 1.324
-0.389, 0.617, 1.324
-0.400, 0.617, 1.324
-0.410, 0.617, 1.324
-0.421, 0.617, 1.323
-0.431, 0.616, 1.323
-0.442, 0.616, 1.323
-0.452, 0.616, 1.323
-0.463, 0.616, 1.323
-0.473, 0.616, 1.322
-0.484, 0.616, 1.322
-0.494, 0.616, 1.322
-0.505, 0.616, 1.322
-0.515, 0.616, 1.322
-0.526, 0.616, 1.321
-0.536, 0.615, 1.321
-0.547, 0.615, 1.321
-0.557, 0.615, 1.321
-0.568, 0.615, 1.321
-0.578, 0.615, 1.320
-0.589, 0.615, 1.320
-0.599, 0.615, 1.320
-0.610, 0.615, 1.320
-0.620, 0.615, 1.320
-0.631, 0.615, 1.320
-0.641, 0.615, 1.319
-0.651, 0.614, 1.319
-0.662, 0.614, 1.319
-0.672, 0.614, 1.319
-0.683, 0.614, 1.319
-0.693, 0.614, 1.318
-0.704, 0.614, 1.318
-0.714, 0.614, 1.318
-0.725, 0.614, 1.318
-0.735, 0.614, 1.318
-0.745, 0.614, 1.317
-0.756, 0.613, 1.317
-0.766, 0.613, 1.317
-0.777, 0.613, 1.317
-0.787, 0.613, 1.317
-0.798, 0.613, 1.316
-0.808, 0.613, 1.316
-0.822, 0.606, 1.322
-0.818, 0.613, 1.316
-0.826, 0.598, 1.329
-0.831, 0.590, 1.335
-0.835, 0.582, 1.342
-0.839, 0.574, 1.349
-0.843, 0.567, 1.356
-0.847, 0.559, 1.363
-0.852, 0.550, 1.369
-0.856, 0.542, 1.377
-0.861, 0.534, 1.384
-0.865, 0.526, 1.391
-0.870, 0.517, 1.398
-0.874, 0.509, 1.406
-0.879, 0.500, 1.413
-0.884, 0.491, 1.421
-0.888, 0.483, 1.428
-0.893, 0.474, 1.436
-0.898, 0.465, 1.444
-0.903, 0.456, 1.452
-0.908, 0.447, 1.460
-0.913, 0.437, 1.468
-0.918, 0.428, 1.476
-0.924, 0.419, 1.485
-0.929, 0.409, 1.493
-0.934, 0.400, 1.502
-0.940, 0.390, 1.511
-0.945, 0.380, 1.519
-0.951, 0.370, 1.528
-0.956, 0.360, 1.538
-0.962, 0.350, 1.547
-0.968, 0.339, 1.556
-0.974, 0.329, 1.565
