NumRegions:18
RegionID:0
Center:-0.067,-0.177,2.073
Normal:0.020,-0.691,-0.723
NumPatches:1033
-0.371, 0.512, 1.416
-0.382, 0.512, 1.415
-0.380, 0.521, 1.408
-0.389, 0.529, 1.400
-0.387, 0.538, 1.393
-0.385, 0.546, 1.385
-0.383, 0.554, 1.378
-0.381, 0.562, 1.371
-0.368, 0.570, 1.365
-0.367, 0.578, 1.358
-0.365, 0.586, 1.351
-0.352, 0.594, 1.344
-0.350, 0.602, 1.338
-0.338, 0.610, 1.331
-0.347, 0.617, 1.325
-0.358, 0.617, 1.325
-0.368, 0.617, 1.324
-0.379, 0.617, 1.324
-0.389, 0.617, 1.324
-0.400, 0.617, 1.324
-0.410, 0.617, 1.324
-0.421, 0.617, 1.323
-0.431, 0.616, 1.323
-0.442, 0.616, 1.323
-0.452, 0.616, 1.323
-0.463, 0.616, 1.323
-0.473, 0.616, 1.322
-0.484, 0.616, 1.322
-0.494, 0.616, 1.322
-0.505, 0.616, 1.322
-0.515, 0.616, 1.322
-0.526, 0.616, 1.321
-0.536, 0.615, 1.321
-0.547, 0.615, 1.321
-0.557, 0.615, 1.321
-0.568, 0.615, 1.321
-0.578, 0.615, 1.320
-0.589, 0.615, 1.320
-0.599, 0.615, 1.320
-0.610, 0.615, 1.320
-0.620, 0.615, 1.320
-0.631, 0.615, 1.320
-0.641, 0.615, 1.319
-0.651, 0.614, 1.319
-0.662, 0.614, 1.319
-0.672, 0.614, 1.319
-0.683, 0.614, 1.319
-0.693, 0.614, 1.318
-0.704, 0.614, 1.318
-0.714, 0.614, 1.318
-0.725, 0.614, 1.318
-0.735, 0.614, 1.318
-0.745, 0.614, 1.317
-0.756, 0.613, 1.317
-0.766, 0.613, 1.317
-0.777, 0.613, 1.317
-0.787, 0.613, 1.317
-0.798, 0.613, 1.316
-0.808, 0.613, 1.316
-0.822, 0.606, 1.322
-0.818, 0.613, 1.316
-0.826, 0.598, 1.329
-0.831, 0.590, 1.335
-0.835, 0.582, 1.342
-0.839, 0.574, 1.349
-0.843, 0.567, 1.356
-0.847, 0.559, 1.363
-0.852, 0.550, 1.369
-0.856, 0.542, 1.377
-0.861, 0.534, 1.384
-0.865, 0.526, 1.391
-0.870, 0.517, 1.398
-0.874, 0.509, 1.406
-0.879, 0.500, 1.413
-0.884, 0.491, 1.421
-0.888, 0.483, 1.428
-0.893, 0.474, 1.436
-0.898, 0.465, 1.444
-0.903, 0.456, 1.452
-0.908, 0.447, 1.460
-0.913, 0.437, 1.468
-0.918, 0.428, 1.476
-0.924, 0.419, 1.485
-0.929, 0.409, 1.493
-0.934, 0.400, 1.502
-0.940, 0.390, 1.511
-0.945, 0.380, 1.519
-0.951, 0.370, 1.528
-0.956, 0.360, 1.538
-0.962, 0.350, 1.547
-0.968, 0.339, 1.556
-0.974, 0.329, 1.565
-0.979, 0.318, 1.575
-0.986, 0.307, 1.585
-0.992, 0.297, 1.595
-0.998, 0.286, 1.605
-1.004, 0.274, 1.615
-1.010, 0.263, 1.625
-1.017, 0.252, 1.635
-1.024, 0.240, 1.646
-1.030, 0.229, 1.656
-1.037, 0.217, 1.667
-1.044, 0.205, 1.678
-1.051, 0.193, 1.689
-1.057, 0.180, 1.700
-1.065, 0.168, 1.712
-1.072, 0.155, 1.723
-1.079, 0.142, 1.735
-1.087, 0.129, 1.747
-1.094, 0.116, 1.759
-1.102, 0.103, 1.772
-1.110, 0.089, 1.784
-1.118, 0.075, 1.797
-1.126, 0.062, 1.810
-1.134, 0.047, 1.823
-1.142, 0.033, 1.836
-1.150, 0.018, 1.850
-1.159, 0.004, 1.864
-1.168, -0.011, 1.878
-1.177, -0.026, 1.892
-1.185, -0.042, 1.906
-1.195, -0.058, 1.921
-1.204, -0.074, 1.936
-1.213, -0.090, 1.951
-1.223, -0.106, 1.966
-1.233, -0.123, 1.982
-1.242, -0.140, 1.998
-1.253, -0.157, 2.014
-1.263, -0.175, 2.030
-1.273, -0.192, 2.047
-1.284, -0.211, 2.064
-1.295, -0.229, 2.082
-1.305, -0.248, 2.099
-1.317, -0.267, 2.117
-1.328, -0.286, 2.135
-1.340, -0.306, 2.154
-1.351, -0.326, 2.173
-1.363, -0.346, 2.192
-1.376, -0.367, 2.212
-1.388, -0.388, 2.232
-1.401, -0.410, 2.252
-1.414, -0.432, 2.273
-1.427, -0.454, 2.295
-1.441, -0.477, 2.316
-1.454, -0.500, 2.338
-1.468, -0.524, 2.361
-1.483, -0.548, 2.384
-1.497, -0.573, 2.407
-1.512, -0.598, 2.431
-1.527, -0.624, 2.455
-1.543, -0.650, 2.480
-1.558, -0.676, 2.506
-1.575, -0.704, 2.532
-1.591, -0.732, 2.558
-1.608, -0.760, 2.585
-1.625, -0.789, 2.613
-1.643, -0.819, 2.641
-1.661, -0.849, 2.670
-1.679, -0.880, 2.700
-1.698, -0.912, 2.730
-1.717, -0.944, 2.761
-1.737, -0.978, 2.793
-1.758, -1.012, 2.826
-1.778, -1.046, 2.859
-1.799, -1.082, 2.893
-1.821, -1.119, 2.928
-1.843, -1.156, 2.964
-1.866, -1.194, 3.001
-1.890, -1.233, 3.038
-1.914, -1.274, 3.077
-1.938, -1.315, 3.117
-1.964, -1.358, 3.157
-1.990, -1.401, 3.199
-2.016, -1.446, 3.242
-2.044, -1.492, 3.286
-2.046, -1.540, 3.332
-2.072, -1.539, 3.331
-2.020, -1.540, 3.334
-1.994, -1.541, 3.335
-1.969, -1.541, 3.336
-1.943, -1.542, 3.338
-1.917, -1.543, 3.339
-1.891, -1.543, 3.341
-1.865, -1.544, 3.342
-1.839, -1.544, 3.343
-1.813, -1.545, 3.344
-1.787, -1.546, 3.346
-1.761, -1.546, 3.347
-1.734, -1.547, 3.348
-1.708, -1.548, 3.350
-1.682, -1.548, 3.351
-1.656, -1.549, 3.352
-1.630, -1.549, 3.354
-1.604, -1.550, 3.355
-1.577, -1.551, 3.356
-1.551, -1.551, 3.358
-1.525, -1.552, 3.359
-1.499, -1.552, 3.360
-1.472, -1.553, 3.362
-1.446, -1.554, 3.363
-1.420, -1.554, 3.364
-1.393, -1.555, 3.366
-1.367, -1.555, 3.367
-1.341, -1.556, 3.368
-1.314, -1.557, 3.370
-1.288, -1.557, 3.371
-1.261, -1.558, 3.372
-1.235, -1.559, 3.374
-1.208, -1.559, 3.375
-1.182, -1.560, 3.376
-1.155, -1.560, 3.378
-1.129, -1.561, 3.379
-1.102, -1.562, 3.380
-1.075, -1.562, 3.382
-1.049, -1.563, 3.383
-1.022, -1.564, 3.385
-0.995, -1.564, 3.386
-0.969, -1.565, 3.387
-0.942, -1.566, 3.388
-0.915, -1.566, 3.390
-0.889, -1.567, 3.391
-0.862, -1.567, 3.393
-0.835, -1.568, 3.394
-0.808, -1.569, 3.395
-0.781, -1.569, 3.397
-0.754, -1.570, 3.398
-0.727, -1.571, 3.400
-0.701, -1.571, 3.401
-0.674, -1.572, 3.402
-0.647, -1.572, 3.404
-0.620, -1.573, 3.405
-0.584, -1.525, 3.359
-0.576, -1.478, 3.313
-0.569, -1.431, 3.268
-0.561, -1.386, 3.224
-0.554, -1.343, 3.182
-0.546, -1.300, 3.141
-0.539, -1.259, 3.100
-0.533, -1.218, 3.061
-0.502, -1.179, 3.024
-0.496, -1.141, 2.987
-0.490, -1.103, 2.950
-0.484, -1.067, 2.915
-0.478, -1.031, 2.880
-0.455, -1.031, 2.881
-0.427, -0.997, 2.848
-0.422, -0.963, 2.815
-0.440, -0.929, 2.782
-0.456, -0.896, 2.750
-0.473, -0.864, 2.718
-0.489, -0.833, 2.687
-0.505, -0.803, 2.657
-0.499, -0.773, 2.628
-0.515, -0.743, 2.600
-0.530, -0.715, 2.571
-0.544, -0.687, 2.544
-0.539, -0.660, 2.518
-0.533, -0.633, 2.492
-0.528, -0.607, 2.467
-0.523, -0.581, 2.442
-0.517, -0.556, 2.418
-0.493, -0.532, 2.395
-0.489, -0.508, 2.372
-0.484, -0.484, 2.349
-0.479, -0.461, 2.326
-0.475, -0.438, 2.305
-0.470, -0.416, 2.284
-0.466, -0.394, 2.263
-0.444, -0.372, 2.243
-0.426, -0.372, 2.243
-0.448, -0.394, 2.263
-0.405, -0.351, 2.224
-0.387, -0.351, 2.224
-0.408, -0.372, 2.244
-0.366, -0.331, 2.205
-0.348, -0.331, 2.205
-0.369, -0.351, 2.224
-0.328, -0.310, 2.186
-0.311, -0.311, 2.187
-0.331, -0.331, 2.206
-0.291, -0.291, 2.168
